product.partNumber,location.locationIdentifier,inventoryType,quantity,quantityUnits,value,valueCurrency,reservationOrders,daysOfSupply,shelfLife,reorderLevel,expectedLeadTime,quantityUpperThreshold,quantityLowerThreshold,daysOfSupplyUpperThreshold,daysOfSupplyLowerThreshold,expiringThreshold,plannerCode,velocityCode,inventoryParentType,class,segment
29000462,US Depot 001,SPARE,5,EA,475,USD,0,17,365,200,30,10,2,15,5,,Bulbs,,SPARE,NEW,
82500380,US Depot 001,SPARE,9,EA,3150,USD,0,9,365,200,30,10,2,15,5,,Controllers,,SPARE,NEW,
7900063,US Depot 001,SPARE,3,EA,150,USD,0,12,365,200,30,10,2,15,5,,Enclosures,,SPARE,NEW,
39000221,US Depot 001,SPARE,13,EA,2470,USD,0,6,365,200,30,10,2,15,5,,Lenses,,SPARE,NEW,
2000287,US Depot 001,SPARE,6,EA,672,USD,0,6,365,200,30,10,2,15,5,,Luminaire,,SPARE,NEW,
8210677,US Depot 001,SPARE,7,EA,1323,USD,0,7,365,200,30,10,2,15,5,,Luminaire,,SPARE,NEW,
45000222,US Depot 001,SPARE,0,EA,0,USD,0,4,365,200,30,10,2,15,5,,Luminaire,,SPARE,NEW,
9664144,US Depot 001,SPARE,4,EA,96,USD,0,17,365,200,30,10,2,15,5,,Mechanicals,,SPARE,NEW,
83008200,US Depot 001,SPARE,5,EA,11990,USD,0,10,365,200,30,10,2,15,5,,Primary Chassis,,SPARE,NEW,
83008300,US Depot 001,SPARE,11,EA,50512,USD,0,5,365,200,30,10,2,15,5,,Primary Chassis,,SPARE,NEW,
83600200,US Depot 001,SPARE,13,EA,16731,USD,0,13,365,200,30,10,2,15,5,,Primary Foundation,,SPARE,NEW,
29000462,US Depot 002,SPARE,6,EA,570,USD,0,15,365,200,30,10,2,15,5,,Bulbs,,SPARE,NEW,
82500380,US Depot 002,SPARE,1,EA,350,USD,0,14,365,200,30,10,2,15,5,,Controllers,,SPARE,NEW,
7900063,US Depot 002,SPARE,8,EA,400,USD,0,4,365,200,30,10,2,15,5,,Enclosures,,SPARE,NEW,
39000221,US Depot 002,SPARE,0,EA,0,USD,0,13,365,200,30,10,2,15,5,,Lenses,,SPARE,NEW,
2000287,US Depot 002,SPARE,13,EA,1456,USD,0,9,365,200,30,10,2,15,5,,Luminaire,,SPARE,NEW,
8210677,US Depot 002,SPARE,10,EA,1890,USD,0,4,365,200,30,10,2,15,5,,Luminaire,,SPARE,NEW,
45000222,US Depot 002,SPARE,4,EA,3096,USD,0,11,365,200,30,10,2,15,5,,Luminaire,,SPARE,NEW,
9664144,US Depot 002,SPARE,0,EA,0,USD,0,17,365,200,30,10,2,15,5,,Mechanicals,,SPARE,NEW,
83008200,US Depot 002,SPARE,7,EA,16786,USD,0,10,365,200,30,10,2,15,5,,Primary Chassis,,SPARE,NEW,
83008300,US Depot 002,SPARE,11,EA,50512,USD,0,8,365,200,30,10,2,15,5,,Primary Chassis,,SPARE,NEW,
83600200,US Depot 002,SPARE,9,EA,11583,USD,0,10,365,200,30,10,2,15,5,,Primary Foundation,,SPARE,NEW,
29000462,US Depot 003,SPARE,8,EA,760,USD,0,12,365,200,30,10,2,15,5,,Bulbs,,SPARE,NEW,
82500380,US Depot 003,SPARE,2,EA,700,USD,0,4,365,200,30,10,2,15,5,,Controllers,,SPARE,NEW,
7900063,US Depot 003,SPARE,3,EA,150,USD,0,14,365,200,30,10,2,15,5,,Enclosures,,SPARE,NEW,
39000221,US Depot 003,SPARE,3,EA,570,USD,0,8,365,200,30,10,2,15,5,,Lenses,,SPARE,NEW,
2000287,US Depot 003,SPARE,0,EA,0,USD,0,7,365,200,30,10,2,15,5,,Luminaire,,SPARE,NEW,
8210677,US Depot 003,SPARE,3,EA,567,USD,0,14,365,200,30,10,2,15,5,,Luminaire,,SPARE,NEW,
45000222,US Depot 003,SPARE,10,EA,7740,USD,0,13,365,200,30,10,2,15,5,,Luminaire,,SPARE,NEW,
9664144,US Depot 003,SPARE,5,EA,120,USD,0,14,365,200,30,10,2,15,5,,Mechanicals,,SPARE,NEW,
83008200,US Depot 003,SPARE,4,EA,9592,USD,0,5,365,200,30,10,2,15,5,,Primary Chassis,,SPARE,NEW,
83008300,US Depot 003,SPARE,1,EA,4592,USD,0,6,365,200,30,10,2,15,5,,Primary Chassis,,SPARE,NEW,
83600200,US Depot 003,SPARE,11,EA,14157,USD,0,4,365,200,30,10,2,15,5,,Primary Foundation,,SPARE,NEW,
29000462,US Depot 004,SPARE,13,EA,1235,USD,0,5,365,200,30,10,2,15,5,,Bulbs,,SPARE,NEW,
82500380,US Depot 004,SPARE,13,EA,4550,USD,0,11,365,200,30,10,2,15,5,,Controllers,,SPARE,NEW,
7900063,US Depot 004,SPARE,7,EA,350,USD,0,9,365,200,30,10,2,15,5,,Enclosures,,SPARE,NEW,
39000221,US Depot 004,SPARE,3,EA,570,USD,0,16,365,200,30,10,2,15,5,,Lenses,,SPARE,NEW,
2000287,US Depot 004,SPARE,4,EA,448,USD,0,17,365,200,30,10,2,15,5,,Luminaire,,SPARE,NEW,
8210677,US Depot 004,SPARE,3,EA,567,USD,0,17,365,200,30,10,2,15,5,,Luminaire,,SPARE,NEW,
45000222,US Depot 004,SPARE,6,EA,4644,USD,0,5,365,200,30,10,2,15,5,,Luminaire,,SPARE,NEW,
9664144,US Depot 004,SPARE,6,EA,144,USD,0,9,365,200,30,10,2,15,5,,Mechanicals,,SPARE,NEW,
83008200,US Depot 004,SPARE,5,EA,11990,USD,0,8,365,200,30,10,2,15,5,,Primary Chassis,,SPARE,NEW,
83008300,US Depot 004,SPARE,12,EA,55104,USD,0,11,365,200,30,10,2,15,5,,Primary Chassis,,SPARE,NEW,
83600200,US Depot 004,SPARE,7,EA,9009,USD,0,5,365,200,30,10,2,15,5,,Primary Foundation,,SPARE,NEW,
29000462,US Depot 005,SPARE,12,EA,1140,USD,0,13,365,200,30,10,2,15,5,,Bulbs,,SPARE,NEW,
82500380,US Depot 005,SPARE,6,EA,2100,USD,0,8,365,200,30,10,2,15,5,,Controllers,,SPARE,NEW,
7900063,US Depot 005,SPARE,4,EA,200,USD,0,15,365,200,30,10,2,15,5,,Enclosures,,SPARE,NEW,
